year,state,cause,ASCDR25Plus,ASCDR2564,ASCDR65Plus
2019,Alabama,All Causes,768.6454039236331,276.94349305400294,2297.2227959522374
2019,Alabama,COVID-19,0,0,0
2019,Alabama,Non COVID-19,768.6297412135457,276.94349305400294,2297.158441821579
2019,Alaska,All Causes,588.2215186052437,193.590844806605,1815.0288846834942
2019,Alaska,COVID-19,0,0,0
2019,Alaska,Non COVID-19,588.2215186052437,193.590844806605,1815.0288846834942
2019,Arizona,All Causes,564.067954813952,196.118710492444,1707.9294771113332
2019,Arizona,COVID-19,0,0,0
2019,Arizona,Non COVID-19,564.067954813952,196.118710492444,1707.9294771113332
2019,Arkansas,All Causes,750.8806648200115,266.2762678400149,2257.393673872932
2019,Arkansas,COVID-19,0,0,0
2019,Arkansas,Non COVID-19,750.8806648200115,266.2762678400149,2257.393673872932
2019,California,All Causes,521.3567890173101,152.54113411275785,1667.9117635876619
2019,California,COVID-19,0,0,0
2019,California,Non COVID-19,521.3547491994017,152.54113411275785,1667.9033824896608
2019,Colorado,All Causes,561.2936762790636,162.59381993700555,1800.7511059474832
2019,Colorado,COVID-19,0,0,0
2019,Colorado,Non COVID-19,561.2936762790636,162.59381993700555,1800.7511059474832
2019,Connecticut,All Causes,559.8038043753636,161.97026917554675,1796.568059819741
2019,Connecticut,COVID-19,0,0,0
2019,Connecticut,Non COVID-19,559.8038043753636,161.97026917554675,1796.568059819741
2019,Delaware,All Causes,620.9765499949956,212.97697036806989,1889.3444769609125
2019,Delaware,COVID-19,0,0,0
2019,Delaware,Non COVID-19,620.9765499949956,212.97697036806989,1889.3444769609125
2019,District of Columbia,All Causes,610.4820619242257,247.71515049866244,1738.2330165634562
2019,District of Columbia,COVID-19,0,0,0
2019,District of Columbia,Non COVID-19,610.4820619242257,247.71515049866244,1738.2330165634562
2019,Florida,All Causes,557.9980917424328,201.3814346594423,1666.629454744007
2019,Florida,COVID-19,0,0,0
2019,Florida,Non COVID-19,557.9980917424328,201.3814346594423,1666.629454744007
2019,Georgia,All Causes,673.8114184644113,218.49730854169692,2089.2683026334475
2019,Georgia,COVID-19,0,0,0
2019,Georgia,Non COVID-19,673.8114184644113,218.49730854169692,2089.2683026334475
2019,Hawaii,All Causes,434.5591396230245,137.64479465987563,1357.5910519394824
2019,Hawaii,COVID-19,0,0,0
2019,Hawaii,Non COVID-19,434.5591396230245,137.64479465987563,1357.5910519394824
2019,Idaho,All Causes,616.9055110723756,163.59189814438437,2026.143353965882
2019,Idaho,COVID-19,0,0,0
2019,Idaho,Non COVID-19,616.9055110723756,163.59189814438437,2026.143353965882
2019,Illinois,All Causes,613.9935777395339,187.54251597807965,1939.722515140364
2019,Illinois,COVID-19,0,0,0
2019,Illinois,Non COVID-19,613.9935777395339,187.54251597807965,1939.722515140364
2019,Indiana,All Causes,720.1040591013368,230.30919073011154,2242.7529363443387
2019,Indiana,COVID-19,0,0,0
2019,Indiana,Non COVID-19,720.1040591013368,230.30919073011154,2242.7529363443387
2019,Iowa,All Causes,644.1739373769232,187.7895304617261,2062.958105311385
2019,Iowa,COVID-19,0,0,0
2019,Iowa,Non COVID-19,644.1739373769232,187.7895304617261,2062.958105311385
2019,Kansas,All Causes,667.7651928112911,204.64273205187803,2107.496272980289
2019,Kansas,COVID-19,0,0,0
2019,Kansas,Non COVID-19,667.7385371705074,204.64273205187803,2107.386751666277
2019,Kentucky,All Causes,791.3805302059104,281.8157557362894,2375.489065905575
2019,Kentucky,COVID-19,0,0,0
2019,Kentucky,Non COVID-19,791.3805302059104,281.8157557362894,2375.489065905575
2019,Louisiana,All Causes,734.4431565953915,267.80008807692695,2185.118919523846
2019,Louisiana,COVID-19,0,0,0
2019,Louisiana,Non COVID-19,734.4127736734844,267.75993179265197,2185.118919523846
2019,Maine,All Causes,659.5721381170972,202.449185859351,2080.6522574982637
2019,Maine,COVID-19,0,0,0
2019,Maine,Non COVID-19,659.5721381170972,202.449185859351,2080.6522574982637
2019,Maryland,All Causes,605.1738272669912,194.98016230018558,1880.3626129128966
2019,Maryland,COVID-19,0,0,0
2019,Maryland,Non COVID-19,605.1738272669912,194.98016230018558,1880.3626129128966
